TerritoryType,Image
0,0
1039,112005
1037,112002
1038,112003
1036,112001
172,112014
1040,112006
1245,112004
1041,112007
163,112009
159,112010
1042,112012
170,112011
171,112013
167,112015
1043,112016
1044,112017
160,112027
349,112025
350,112026
362,112048
360,112049
363,112042
361,112058
373,112059
365,112060
367,112068
1062,112066
387,112067
189,112077
188,112078
1109,112091
1063,112076
420,112093
1066,112090
430,112094
434,112087
1064,112088
1110,112092
1065,112089
510,112117
511,112116
214,111006
190,111001
215,111007
216,111008
191,111002
192,111003
220,111005
219,111004
221,111009
222,111010
223,111011
298,111012
299,111013
300,111014
1045,112008
1046,112018
1047,112019
292,112021
293,112022
294,112023
0,0
295,112028
296,112029
297,112030
1067,112031
364,112050
348,112032
509,112536
353,112320
354,112358
281,112051
359,112052
368,112053
369,112055
366,112054
374,112062
375,112063
377,112073
378,112074
142,112075
394,112065
0,0
426,112081
396,112080
432,112103
446,112107
436,112104
447,112105
437,112106
448,112122
174,112033
241,112043
242,112044
243,112045
244,112046
245,112047
355,112038
356,112039
357,112040
358,112041
372,112061
380,112038
381,112039
382,112040
383,112041
193,112069
194,112070
195,112071
196,112072
151,112079
442,112095
443,112096
444,112097
445,112098
449,112099
450,112100
451,112101
452,112102
508,112118
0,0
0,0
0,0
0,0
0,0
0,0
376,112064
0,0
0,0
431,112108
512,112119
514,112120
515,112121
517,112126
524,112127
520,112128
521,112129
522,112130
523,112131
519,112124
1111,112125
0,0
0,0
0,0
0,0
0,0
529,112132
530,112133
531,112134
532,112135
537,112141
538,112141
539,112141
540,112141
541,112141
542,112141
543,112141
544,112141
545,112141
546,112141
547,112141
548,112141
549,112141
550,112141
551,112141
552,112141
533,112145
556,112162
559,112160
566,112161
1112,112163
557,112164
560,0
561,112166
562,112167
563,112168
564,112169
565,112170
558,0
554,112165
571,112196
1113,112186
576,112201
577,112202
0,0
580,112188
581,112189
582,112190
583,112191
584,112192
585,112193
586,112194
587,112195
592,0
579,112197
578,112187
589,112199
590,112200
591,112198
0,0
0,0
624,112119
625,112120
593,112171
594,112172
595,112173
596,112174
597,112175
598,112176
599,112177
600,112178
601,112179
602,112180
603,112181
604,112182
605,112183
606,112184
607,112185
1114,112214
627,112203
617,112215
633,0
637,112212
638,112213
630,112221
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
656,112222
616,112227
663,112233
665,0
1142,112226
679,112244
1143,112228
1144,112229
1145,112230
674,112242
677,112245
707,0
688,0
1146,112231
708,0
709,0
710,0
711,0
691,112234
692,112235
693,112236
694,112237
695,112238
696,112239
697,112240
698,112241
717,0
705,0
662,112232
719,112243
720,112246
722,0
718,0
713,0
712,0
684,0
706,0
715,0
716,0
714,0
723,0
690,0
725,0
729,112257
730,112258
1172,112255
